Compound,SMILES,Label
Mol181,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C181,22.0684
Mol182,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C182,22.1884
Mol183,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C183,22.3083
Mol184,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C184,22.4283
Mol185,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C185,22.5483
Mol186,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C186,22.6683
Mol187,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C187,22.7883
Mol188,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C188,22.9083
Mol189,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C189,23.0283
Mol190,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C190,23.1483
Mol191,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C191,23.2683
Mol192,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C192,23.3883
Mol193,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C193,23.5083
Mol194,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C194,23.6283
Mol195,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C195,23.7482
Mol196,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C196,23.8682
Mol197,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C197,23.9882
Mol198,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C198,24.1082
Mol199,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C199,24.2282
Mol200,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C200,24.3482
Mol201,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C201,24.4682
Mol202,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C202,24.5882
Mol203,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C203,24.7082
Mol204,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C204,24.8282
Mol205,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C205,24.9482
Mol206,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C206,25.0682
Mol207,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C207,25.1882
Mol208,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C208,25.3081
Mol209,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C209,25.4281
Mol210,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C210,25.5481
Mol211,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C211,25.6681
Mol212,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C212,25.7881
Mol213,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C213,25.9081
Mol214,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C214,26.0281
Mol215,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C215,26.1481
Mol216,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C216,26.2681
Mol217,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C217,26.3881
Mol218,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C218,26.5081
Mol219,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C219,26.6281
Mol220,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C220,26.7480
Mol221,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C221,26.8680
Mol222,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C222,26.9880
Mol223,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C223,27.1080
Mol224,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C224,27.2280
Mol225,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C225,27.3480
Mol226,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C226,27.4680
Mol227,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C227,27.5880
Mol228,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C228,27.7080
Mol229,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C229,27.8280
Mol230,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C230,27.9480
Mol231,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C231,28.0680
Mol232,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C232,28.1879
Mol233,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C233,28.3079
Mol234,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C234,28.4279
Mol235,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C235,28.5479
Mol236,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C236,28.6679
Mol237,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C237,28.7879
Mol238,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C238,28.9079
Mol239,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C239,29.0279
Mol240,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C240,29.1479
Mol241,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C241,29.2679
Mol242,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C242,29.3879
Mol243,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C243,29.5079
Mol244,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C244,29.6279
Mol245,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C245,29.7478
Mol246,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C246,29.8678
Mol247,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C247,29.9878
Mol248,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C248,30.1078
Mol249,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C249,30.2278
Mol250,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C250,30.3478
Mol251,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C251,30.4678
Mol252,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C252,30.5878
Mol253,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C253,30.7078
Mol254,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C254,30.8278
Mol255,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C255,30.9478
Mol256,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C256,31.0678
Mol257,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C257,31.1877
Mol258,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C258,31.3077
Mol259,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C259,31.4277
Mol260,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C260,31.5477
Mol261,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C261,31.6677
Mol262,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C262,31.7877
Mol263,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C263,31.9077
Mol264,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C264,32.0277
Mol265,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C265,32.1477
Mol266,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C266,32.2677
Mol267,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C267,32.3877
Mol268,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C268,32.5077
Mol269,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C269,32.6277
Mol270,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C270,32.7476
Mol271,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C271,32.8676
Mol272,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C272,32.9876
Mol273,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C273,33.1076
Mol274,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C274,33.2276
Mol275,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C275,33.3476
Mol276,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C276,33.4676
Mol277,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C277,33.5876
Mol278,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C278,33.7076
Mol279,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C279,33.8276
Mol280,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C280,33.9476
Mol281,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C281,34.0676
Mol282,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C282,34.1875
Mol283,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C283,34.3075
Mol284,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C284,34.4275
Mol285,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C285,34.5475
Mol286,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C286,34.6675
Mol287,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C287,34.7875
Mol288,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C288,34.9075
Mol289,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C289,35.0275
Mol290,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C290,35.1475
Mol291,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C291,35.2675
Mol292,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C292,35.3875
Mol293,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C293,35.5075
Mol294,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C294,35.6275
Mol295,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C295,35.7474
Mol296,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C296,35.8674
Mol297,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C297,35.9874
Mol298,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C298,36.1074
Mol299,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C299,36.2274
Mol300,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C300,36.3474
Mol301,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C301,36.4674
Mol302,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C302,36.5874
Mol303,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C303,36.7074
Mol304,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C304,36.8274
Mol305,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C305,36.9474
Mol306,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C306,37.0674
Mol307,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C307,37.1873
Mol308,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C308,37.3073
Mol309,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C309,37.4273
Mol310,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C310,37.5473
Mol311,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C311,37.6673
Mol312,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C312,37.7873
Mol313,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C313,37.9073
Mol314,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C314,38.0273
Mol315,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C315,38.1473
Mol316,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C316,38.2673
